file_name,max,min,one_sigma1,one_sigma2,outlier_cnt_mean,div60,peak,tail,date,class,label_first,label_second,label_third,label_fourth,real_label,log_label,cam,pred_third
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/103_bioref_0_2_cam3.tif,28.54005,28.493513888888888,28.52974621342282,28.50518897176236,24,3.2263496327160497,8007323,16.0,190513,2,0,,0.0,2.0,1730.0,3.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/104_bioref_0_2_cam3.tif,25.72646111111111,25.70036111111111,25.721734143125104,25.709376412430444,18,2.1998629429012326,8163017,16.0,190513,3,0,,1.0,,17300.0,4.238046103128795,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/103_bioref_120_3_cam3.tif,26.931444444444452,26.899655555555555,26.92487953326259,26.910993151922593,24,1.8791521720678976,8159868,17.0,190513,2,0,,0.0,2.0,1730.0,3.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/103_bioref_0_3_cam3.tif,28.480427777777766,28.457127777777767,28.475530017997087,28.46560970422513,22,3.037709773919747,8013544,17.0,190513,2,0,,0.0,2.0,1730.0,3.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/102_bioref_0_1_cam3.tif,28.851830555555555,28.82788055555556,28.84474737220181,28.83524475742782,18,2.9394216813271634,8002948,18.0,190513,1,0,,0.0,1.0,173.0,2.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/103_bioref_120_2_cam3.tif,26.978613888888887,26.95515833333333,26.97450358868797,26.962823911312032,22,1.9022831442901205,8156596,20.0,190513,2,0,,0.0,2.0,1730.0,3.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/102_bioref_120_1_cam3.tif,26.83816944444445,26.812375,26.833251122799396,26.82333378460801,17,1.8161283125000005,8176482,15.0,190513,1,0,,0.0,1.0,173.0,2.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/103_bioref_240_2_cam3.tif,25.148322222222234,25.12358055555556,25.14410294046023,25.132072152132373,19,1.6514727337962962,8328360,15.0,190513,2,0,,0.0,2.0,1730.0,3.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/102_bioref_240_1_cam3.tif,27.99457222222221,27.96975833333333,27.986590567600693,27.97634637684376,21,1.7892209699074106,8090215,17.0,190513,1,0,,0.0,1.0,173.0,2.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/101_bioref_120_3_cam3.tif,30.59480555555556,30.550125,30.58863560827071,30.56842078061818,15,2.6891554066358,7868755,17.0,190513,0,0,,0.0,0.0,14.5,1.1613680022349748,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/101_bioref_0_3_cam3.tif,26.762144444444445,26.726875,26.754534345382037,26.73743880276613,21,2.8125914953703766,8164034,16.0,190513,0,0,,0.0,0.0,14.5,1.1613680022349748,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/102_bioref_0_3_cam3.tif,28.86630833333333,28.83265,28.85892939665116,28.8397536589044,25,2.551772843364195,7995277,17.0,190513,1,0,,0.0,1.0,173.0,2.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/104_bioref_240_2_cam3.tif,29.635761111111112,29.598827777777768,29.62633781566045,29.609258295450662,20,2.2211993024691385,7791339,16.0,190513,3,0,,1.0,,17300.0,4.238046103128795,cam3,1.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/103_bioref_120_1_cam3.tif,27.062572222222233,27.034263888888887,27.055467842403175,27.04317975018941,21,1.9770597978395048,8119459,16.0,190513,2,0,,0.0,2.0,1730.0,3.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/103_bioref_0_1_cam3.tif,28.656577777777766,28.62713055555556,28.64745895685649,28.63406011721758,20,3.3713258595678983,7974864,18.0,190513,2,0,,0.0,2.0,1730.0,3.2380461031287955,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/104_bioref_240_1_cam3.tif,29.65124444444445,29.61763333333333,29.6407905074004,29.626150325932933,18,2.199336781635798,7791850,18.0,190513,3,0,,1.0,,17300.0,4.238046103128795,cam3,1.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/104_bioref_120_2_cam3.tif,27.89700833333333,27.865436111111112,27.885642621891858,27.873947378108145,15,2.1117947206790144,7967816,16.0,190513,3,0,,1.0,,17300.0,4.238046103128795,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/101_bioref_240_1_cam3.tif,27.487275,27.45894722222221,27.48132100256863,27.466942886320247,22,1.9413524120370445,8125165,18.0,190513,0,0,,0.0,0.0,14.5,1.1613680022349748,cam3,0.0
/hdd2/data/TWT/AI_0422-0522/bioref_setup/190513/cam3(10^1=14.5) (10^2=173)/104_bioref_120_1_cam3.tif,27.938241666666666,27.904330555555557,27.93297165328359,27.917291031901595,26,2.1352572970679,7953355,19.0,190513,3,0,,1.0,,17300.0,4.238046103128795,cam3,0.0
